# color images
# file: 'rgbd_dataset_freiburg1_xyz.bag'
0114 rgb/image0114.jpg
0115 rgb/image0115.jpg
0116 rgb/image0116.jpg
0117 rgb/image0117.jpg
0118 rgb/image0118.jpg
0119 rgb/image0119.jpg
0120 rgb/image0120.jpg
0121 rgb/image0121.jpg
0122 rgb/image0122.jpg
0123 rgb/image0123.jpg
0124 rgb/image0124.jpg
0125 rgb/image0125.jpg
0126 rgb/image0126.jpg
0127 rgb/image0127.jpg
0128 rgb/image0128.jpg
0129 rgb/image0129.jpg
0130 rgb/image0130.jpg
0131 rgb/image0131.jpg
0132 rgb/image0132.jpg
0133 rgb/image0133.jpg
0134 rgb/image0134.jpg
0135 rgb/image0135.jpg
0136 rgb/image0136.jpg
0137 rgb/image0137.jpg
0138 rgb/image0138.jpg
0139 rgb/image0139.jpg
0140 rgb/image0140.jpg
0141 rgb/image0141.jpg
0142 rgb/image0142.jpg
0143 rgb/image0143.jpg
0144 rgb/image0144.jpg
0145 rgb/image0145.jpg
0146 rgb/image0146.jpg
0147 rgb/image0147.jpg
0148 rgb/image0148.jpg
0149 rgb/image0149.jpg
0150 rgb/image0150.jpg
0151 rgb/image0151.jpg
0152 rgb/image0152.jpg
0153 rgb/image0153.jpg
0154 rgb/image0154.jpg
0155 rgb/image0155.jpg
0156 rgb/image0156.jpg
0157 rgb/image0157.jpg
0158 rgb/image0158.jpg
0159 rgb/image0159.jpg
0160 rgb/image0160.jpg
0161 rgb/image0161.jpg
0162 rgb/image0162.jpg
0163 rgb/image0163.jpg
0164 rgb/image0164.jpg
0165 rgb/image0165.jpg
0166 rgb/image0166.jpg
0167 rgb/image0167.jpg
0168 rgb/image0168.jpg
0169 rgb/image0169.jpg
0170 rgb/image0170.jpg
0171 rgb/image0171.jpg
0172 rgb/image0172.jpg
0173 rgb/image0173.jpg
0174 rgb/image0174.jpg
0175 rgb/image0175.jpg
0176 rgb/image0176.jpg
0177 rgb/image0177.jpg
0178 rgb/image0178.jpg
0179 rgb/image0179.jpg
0180 rgb/image0180.jpg
0181 rgb/image0181.jpg
0182 rgb/image0182.jpg
0183 rgb/image0183.jpg
0184 rgb/image0184.jpg
0185 rgb/image0185.jpg
0186 rgb/image0186.jpg
0187 rgb/image0187.jpg
0188 rgb/image0188.jpg
0189 rgb/image0189.jpg
0190 rgb/image0190.jpg
0191 rgb/image0191.jpg
0192 rgb/image0192.jpg
0193 rgb/image0193.jpg
0194 rgb/image0194.jpg
0195 rgb/image0195.jpg
0196 rgb/image0196.jpg
0197 rgb/image0197.jpg
0198 rgb/image0198.jpg
0199 rgb/image0199.jpg
0200 rgb/image0200.jpg
0201 rgb/image0201.jpg
0202 rgb/image0202.jpg
0203 rgb/image0203.jpg
0204 rgb/image0204.jpg
0205 rgb/image0205.jpg
0206 rgb/image0206.jpg
